# SHA-256 manifest of the open-rtu release.
# Regenerate with:  python analysis/make_hashes.py
# Verify with:      python analysis/make_hashes.py --check
73158429b37ed9fb39053d0be7e8789c81ac9ba307c19ee6788599b9a1b64855  captures/repeatability_summary.json
751b37a510f44cb1b59cf16d0d6920875d465ef5d2bc88239d8b395202d9ed58  captures/replay_20260625_180520V1.csv
dadbcfe247dd4e538b71a891b2b26f070d02c42e3dd4622b5d2125aff169560f  captures/replay_20260627_102507V2.csv
7afd585b18c5c882d14c50df4beb4c88663b05760a9b705544d0a05523f23833  captures/replay_20260627_102507V2_bland_altman.json
606bacdd50679fe89531d80f694f7e03b44d05f29e60be7b195a558d6b9e514d  captures/replay_20260627_102507V2_metrics.json
356328fa23f18212b23378c74216f5a913078f9663d0ef50dd41bceb0f4d8fb3  captures/replay_20260627_102507V2_task_1_4.json
ddcbc26ce967f12c0cadfe19d562fa538987978f563c73a776969992902012f6  captures/replay_20260627_102507V2_tost.json
565e43f998ef35ff4cad8d697b5fff14333c1d3f106b2bde8e35d21d478205d5  captures/replay_20260627_102507V2_tost_sweep.json
022d31055b48f0b21cc51c136b6b03571bf9a3627adf28e3c3115b4ad2322473  captures/replay_20260627_102507V2_tve.json
77584f563d106195a79047d5d97ac3080326c0baead482cd2fdd76a30bbe2bbe  captures/replay_20260707_132321V2.csv
ee2a18d16114ae9791e8bb1e5fe0d02a8f4a1dca294a5a8fdb79be0856d36804  captures/replay_20260707_133804V1.csv
cf34bd9efd696bdffdfdfe2b92fd32cea0e2208bd9fff61a3d2180e05fcde45c  captures/replay_20260714_164522_3phase_balanced.csv
b80727689ab7fde6650b6571a3ce810366f65f672ee82f2f11bc4cc15733a0a3  captures/replay_20260714_174352_3phase_thd_varied.csv
a21b05f96bc6bd0bca4e97c6eec76cf21670a2643928dbc3e97d741816330440  captures/replay_20260716_152206_parallel.csv
5cfa50ad1a8136ad4d2679e3ee4d5abf8f10cc7ac7fd18e8724274b18b4454fc  captures/replay_20260716_152206_parallel_raw.txt
2f6c395e2af6b1352ea41802011178e8eeffa03a19f9e8aed966d3da510804d7  captures/replay_20260724_130842_v6_run1.csv
cef09be313e2022b3b2368347053adb17344b1e284697d3b50e24b9ea4738dfe  captures/replay_20260724_131622_v6_run2.csv
eefc5fb8158272caff2781cdca2d0115a5bb52ca4020df729cf4a2fda05e4c63  captures/replay_20260724_132305_v6_run3.csv
afcb56e01d37ed27b6eb239025dbb10523f47d5934ff38620cae57e84155e48e  captures/replay_20260725_195552_dec2023peak_v6.csv
70a9d9a0fd8459849496bb4ab9961152dce78108f20aa916c754fcc8a63f7302  captures/runtime_capture_20260724.csv
8c202c4dc712c514880c860d73905d506eedc9b848d9294bd5350d4728ab1cc5  captures/runtime_capture_20260725.csv
c4d97b3446cc33d7036a7ed7dcbbebd7847c5b5d08921451c3b030281e8ee135  captures/runtime_capture_20260725_runtime.json
c4d97b3446cc33d7036a7ed7dcbbebd7847c5b5d08921451c3b030281e8ee135  captures/runtime_metrics_20260725.json
84e3ca6de01df19379b37e50ef5ebb3387456477e4c53a8eb2d6e469cde220fc  captures/runtime_profile_20260725.csv
5d227b9c69861767bc2f7f0dda5b6f3d097b4804df07682fd5cc778a5bed9496  characterisation/20260913/A1_quiet_single.txt
827363d7ae0a04734a30df200039440989a32b078d4c73f05105ea86663f420e  characterisation/20260913/A2_quiet_single_run2.txt
1a643fbf391e3c1b2ada81b5f8c872dded9c2d20884d8d18fec4fd14bb1eed8d  characterisation/20260913/A3_quiet_single_run3.txt
6449e8022b3abbef1579b40e40ea419b3e805df4d450fecdf40c9b337e978f02  characterisation/20260913/B1_ac_running.txt
45fee07485b586de8438fd9f6b1df0cf2450e7e53332d7b94223bbda23aa89fb  characterisation/20260913/D1_latency_single.txt
63b38c4d2fdb1d396aa678dcae8a65a04155febb6de1b3caa055dfff825bd1d2  characterisation/20260913/D2_latency_single_run2.txt
9e20ada37b2a00d73b95469923f630c868be3e402d23532e1aa12c9d06a45687  characterisation/20260913/README.txt
309b31d04fa4c1336059fa0fcfb6090fde9567d30e38b6bfc4ff27a94a34bc43  characterisation/20260913/analyse_ac.py
d9198b8f7edc9795d7815067f6dd8f1acdd7682a20f3ebdc74bd38071a8380c7  characterisation/20260913/analyse_noise.py
7cc8b03ca2dcd63b190f0b3427865a94aa3d2c45529cd432ff1a4b5c2ab9f567  characterisation/20260913/analyse_sweep.py
30600d086bb730ca84cb5d48a7b7bcd4cd74d5c136bb3eb95a834d1c62b66bf6  characterisation/20260913/firmware/adc_latency.ino
0a58ca8aac2a31d2a02cf5e672b697cbe95c0d0c1b6e917e15ab01ea63bff204  characterisation/20260913/firmware/characterise.ino
189edbaf117f7945fd647f13f3953f6f42d52a7dc3a1ff0af050e36ef95e630f  characterisation/20260913/firmware/feather2_dc_hold.ino
bf71e3328aca844910386aa3fab502d0ab2e240d73f8031c6ee82f0e4401d795  characterisation/20260913/firmware/feather2_dc_sweep.ino
b40546791e21f53661a7ab280027c0d49e3f83181a97e8d57cbfe3e0ad185613  characterisation/20260913/log_capture.py
309b31d04fa4c1336059fa0fcfb6090fde9567d30e38b6bfc4ff27a94a34bc43  characterisation/20260923/analysis/analyse_ac.py
3618f62e64a122722ed84c7c530607b15efbffc134e2f3c7ac21c5836688a5a8  characterisation/20260923/analysis/analyse_ac_noise_vs_code.py
d9198b8f7edc9795d7815067f6dd8f1acdd7682a20f3ebdc74bd38071a8380c7  characterisation/20260923/analysis/analyse_noise.py
98014a782db37b7cfa42cbc807044ba59ce04b254c4f6aa3acf512c9c6f6dbd4  characterisation/20260923/analysis/analyse_sinad.py
d2a2d95ce9f0afddfa982b66b1bf00c0322afe477e104405f1207155ea95901c  characterisation/20260923/analysis/analyse_sweep.py
1ed9a636a6903045312193793cde58a5d41e127f22895c7f682919ed515f91ca  characterisation/20260923/analysis/capture_v2.py
fc23321758ea8b4592b1c6781e377371a448bcdea872cc982b93bfb72f1eccab  characterisation/20260923/analysis/characterise_loop.py
4891463751489caf75d188c4b3227a3714a209cf2d948d4d2442c39a1c905f6e  characterisation/20260923/analysis/estimate_from_codes.py
e73eb46a2b37ebf6a4f3672f0b54b4d9663414ec296fec8db99b366b2333339c  characterisation/20260923/analysis/log_capture.py
459fed38d78ca417773e3a2ae87ea616b68a8fa7c50f7051cff32433160e71ab  characterisation/20260923/analysis/parse_v2_serial.py
5d227b9c69861767bc2f7f0dda5b6f3d097b4804df07682fd5cc778a5bed9496  characterisation/20260923/captures/A1_quiet_single.txt
7d83c5bb42358a6790fdb48394b63d407073c950e57981b7e5d5c35bed8511b1  characterisation/20260923/captures/A1_quiet_single_run2.txt
9913919d8a3409488ec583147f790fa674ebe34f4b55ec88a9fc47541c2aa482  characterisation/20260923/captures/A1_quiet_single_run3.txt
827363d7ae0a04734a30df200039440989a32b078d4c73f05105ea86663f420e  characterisation/20260923/captures/A2_quiet_roundrobin.txt
42727d9ad754924d8a9004eb3607ceaa786ce76950e7b036c91c5e5854a74d09  characterisation/20260923/captures/A2_quiet_roundrobin_run1.txt
0de1e21a04cb0975390999b98aed482f11a470376e0a914da5ba03b795427bb1  characterisation/20260923/captures/A2_quiet_roundrobin_run2.txt
08f30fb50f68494e4b5aa95a6b8a5a569988b83b5d5c9040a1366053a021f27a  characterisation/20260923/captures/A2_quiet_roundrobin_run3.txt
7fef77fcaba39098296fe716db4d645b80fc6822b1706033dbad9ebfc5333d9f  characterisation/20260923/captures/A_b1.json
0b4c95aca02040a2f4b5b491a0e9a2a303ea7655caadea2c5505c33b3dba563a  characterisation/20260923/captures/A_b1.txt
cdc73cf9c3c335c94a381e450fef1e500fef467542c310cd120107825f0e7b18  characterisation/20260923/captures/A_b2.json
afa0cb489aa5e628f451fef1e65deb5bc73770a48156b653fc667420208f3e82  characterisation/20260923/captures/A_b2.txt
b13c07bc4bf3373bf257dd7b284961240efc1d03ea6789e2d38070b789cd81b3  characterisation/20260923/captures/A_b3.json
1010c5d45f1aa53ef4ae8c05698739b52d52bab9d1540a1c7901a1402da4fe24  characterisation/20260923/captures/A_b3.txt
6449e8022b3abbef1579b40e40ea419b3e805df4d450fecdf40c9b337e978f02  characterisation/20260923/captures/B1_ac_running.txt
3efa657cb31437a9fa03b11d93665af44cf0bb09577439eb5c4ed8d1274ac494  characterisation/20260923/captures/B_b1.json
dc998a3ab20cf13c707f852e466b9eed328345967acea979c2d66414ef25b73f  characterisation/20260923/captures/B_b1.txt
6a5603d8b61bfcc968a29799806e5e2e020371300775f1bcd26c95efccf936f1  characterisation/20260923/captures/B_b2.json
62ba771fb62228188a76f5edd8d6b5ce7f2249379b31af81bfca0a4b09c94f74  characterisation/20260923/captures/B_b2.txt
f830690b1e5e5ef4f78821a36680a71d682ecda17f6408dedfda362ec1efbe52  characterisation/20260923/captures/B_b3.json
4c740d6a7d5d73f4b0e19993f3834926e968b5638db9f69c90882b604cc6c335  characterisation/20260923/captures/B_b3.txt
18dc801be61c69c2c58abb7604c74e42663abe75fe3ea2b72a4ce7953a63c40c  characterisation/20260923/captures/C0_amplitude.json
4089ba0196475fcc00e053cf20e504782ede41e9cddc6a7d02299acf3bb99abe  characterisation/20260923/captures/C0_amplitude.txt
e1c48dd6d5ceac733b81937c50f1b4fd53a7ec006398e29fcd39877e1ab5646a  characterisation/20260923/captures/C1_short_run1.txt
647a774de42ed067f617fe5e80ad3af41b6c0b166d78ba4d40288381c5afd01e  characterisation/20260923/captures/C1_short_run2.txt
555ba1e4da1c2ceecceb9eb700b142f13488dde7c7e6b5574528f5e20054961c  characterisation/20260923/captures/C1_short_run3.txt
1a643fbf391e3c1b2ada81b5f8c872dded9c2d20884d8d18fec4fd14bb1eed8d  characterisation/20260923/captures/C1_sweep.txt
2e90b1e33c8683416da3a94b7a7016030d939920737497670120e3d3741d27b8  characterisation/20260923/captures/C1_sweep_16step_run1.txt
f2dbcc6fdc20cd9c557a14006f6cac0d40953484506fde58aa77b2d1d7a31c8c  characterisation/20260923/captures/C1_sweep_16step_run2.txt
d2ce3d5072f12490f81959f859e11dead780c3e8fc5977a88181524f33a2e793  characterisation/20260923/captures/C1_sweep_16step_run3.txt
16547098fa17ab447f131f17bf754fac8e873f315628a9af6028bddaf29441b6  characterisation/20260923/captures/C_b1.json
11bb17a1d918351917f5dc8b4501c7036155df7a7b92a018a4b5a2a5f4b44ad3  characterisation/20260923/captures/C_b1.txt
c0079df30b4db53d388e96f11aa080ba8f7ba6b65375763333bf56d5435450eb  characterisation/20260923/captures/C_b2.json
00cc25053b5afb39d4da005800473995497afd1d56c048287084a49a755872d3  characterisation/20260923/captures/C_b2.txt
dd2799dc0689557c0a5d65bd478987788020a478d93711e66e08432dd5957ae2  characterisation/20260923/captures/C_b3.json
361d3702991ebc621f9535b58a2373043fe5ea34c2e5cc93fad699235b1915e9  characterisation/20260923/captures/C_b3.txt
45fee07485b586de8438fd9f6b1df0cf2450e7e53332d7b94223bbda23aa89fb  characterisation/20260923/captures/D1_latency_single.txt
63b38c4d2fdb1d396aa678dcae8a65a04155febb6de1b3caa055dfff825bd1d2  characterisation/20260923/captures/D2_latency_roundrobin.txt
a7ec36ea6e09bbc5de15d3aacd976ab10d2fa63c40282b237b79fa626ee35a52  characterisation/20260923/captures/D_b1.json
bd6f0730a26dbfbb1f5fc5f4f19aeed003181fe071ecfaa8c936fd163b28f5ed  characterisation/20260923/captures/D_b1.txt
120ff57d82d56a4750c346280b6a858412984cc96bc7163c3a448205c2ce4b52  characterisation/20260923/captures/D_b2.json
4db34dff6f404743435a96efc2bfbefe5fcf0e413ff0d16351fb8268371302c9  characterisation/20260923/captures/D_b2.txt
c69e495ceaabd3c3ec8e49c77ff4d323f1ced74fe766d4144df87886d569c4d3  characterisation/20260923/captures/D_b3.json
c3901214a88c934be88832c4c4b5babc0aaf6de9536875d9b81719d26913ac07  characterisation/20260923/captures/D_b3.txt
94d7a2446d49381f8df80c725bac0e833729250c7f39fbf1a484d98c73d6d92f  characterisation/20260923/captures/F_stim.json
4c31869170240f03decfe88904bb20274742e9414aedc9f8a69c2a4dfaa3f975  characterisation/20260923/captures/F_stim_baseline.txt
653fea726b453fccd4fc06cf3cab6669b382b18f986168dceaed4daeac544548  characterisation/20260923/captures/F_timing.json
997aead95b25c79a6cbc27671c62b8215463d5c552dae95df01f3f39f346b9cd  characterisation/20260923/captures/G_stim_v2arith.txt
5a94f75e67fb4d3e4e065c6e5e973a363f40ef723a63d427958ff65431451c7f  characterisation/20260923/captures/G_timing.json
713b7dd020df4f89c4678dcb7a71f5af9f4dce720f290064d87e30e582d06ffa  characterisation/20260923/captures/ac.json
52e37fb63eb903ec5d4aeaa9b97477fe9fc1a0d597fa0877838a5a3386dbdecb  characterisation/20260923/captures/runA_1.txt
e977c978583da0be0f3bab202df1b2b5d36e12371d255875c64992f7c02a4104  characterisation/20260923/captures/runA_2.txt
dea23ac2660e28baa5107ec2c2943ff7f364ab7dfb23fa830c3d769cbb7bc1b9  characterisation/20260923/captures/runA_3.txt
db1a6075ccb0906ca9e002830da47e369d1914d7e859e78307c2f7e111196820  characterisation/20260923/captures/runA_4.txt
efcb678bb5ea8a7ad45e86f0cd8a184a2519cfa16635982e9904d9bb97e23644  characterisation/20260923/captures/runA_5.txt
81c31d4495f0f6f18e80a645fbf66e054086990f9f97e313f7825d2542031997  characterisation/20260923/captures/runA_6.txt
4e453f0894f68ec1e4b73bc1ec7f88355f98fe064a684e47cb6e2d1c5cd33a3d  characterisation/20260923/captures/runE.json
0e1e3815046f7ebf7a5c136b040a733f460bbab7c6ad696ca7f89fee69bda855  characterisation/20260923/captures/runE_v2.txt
47223227aa61695cbd9fd6500bdc137044221d5a3e2da5f43dd4ca3a9adf562a  characterisation/20260923/captures/sweep_noise.json
7b48cb82b006ecfa86de5cf0487ffd92cd1e23daa39a3b28e204a61ebe68ad7e  characterisation/20260923/figures/Figure_19_error_budget.png
3e1ce2c19c0d1db05fb9b9094f6e64d7cadd1b00f8d6fb225ecc700bd9a8f538  characterisation/20260923/figures/Figure_20_noise_and_residual.png
90ae8378db5872600f551e77b85517e56197497c89c53c1b2797b295ca19a39a  characterisation/20260923/figures/Figure_21_noise_vs_code.png
31df8b0b57f752881935657561afe315452678310d2a023a5a0e892aef281db0  characterisation/20260923/firmware/characterise.ino
4d87b84f0706cd6ecab39c7c6c160778e3fd86d7a8fb337b5e19ea1aecde44a4  characterisation/20260923/firmware/characterise_sweep.ino
24b9732849fdd572b855c396846c8d831f1630712f8ced525d3d4278d1d7eb1d  characterisation/20260923/firmware/characterise_v2loop.ino
189edbaf117f7945fd647f13f3953f6f42d52a7dc3a1ff0af050e36ef95e630f  characterisation/20260923/firmware/feather2_dc_hold.ino
29dfcb98a3c11ea8c5cc07779675f8f21e61f3ee23ed23439999b484f1d5e942  characterisation/20260923/firmware/feather2_dc_sweep.ino
eddb73c72e7d9c985a6d572fec24809b4494be92051135ecf3cd269a6e500447  characterisation/README.md
1f329cf78c56d9a1c2d476b98f1ebd1b7ef873a1c076193547bdc4d0731ca7b3  figures/figure3_v2_canonical_replay.png
8ee5d328934e330674f2247af4d05c3b9d5e7fcf7ea90d992a91b4dea6340db4  figures/figure4_tost_sensitivity_sweep.png
f9139d4f6c4f840bd0199b298d925cc34f107604fa1710561413d10c3dee10a8  figures/figure5_bland_altman_agreement.png
baeb6c659d8ae288364a14613ff3582b35d4bcb5957ebb68f262a7ac2c3e5cff  figures/figure7_v6_parallel_replay.png
bbb00d3af3567615e7f49ff3dfa74c17b1c77091c39e7e2b3475e82b12acba01  figures/figure8_december2023_replay.png
e9a5a0fb6114d72729d8af2d02d5886e611851a73cbb9fb648b15ce5b71bb1fe  figures/figure9_v72_dma_replay.png
c135a09d800fbd70890a2bcf4a35a47a59e1cff74eeffad7bd99a667f1d107a8  firmware/Feather1codeMimoDemoV2/Feather1codeMimoDemoV2.ino
d65bdaab63bcacb4ab8c3560526c019e65f0bde202158659f0f0a49c3c34c2f4  firmware/Feather1codeMimoDemoV2/neso_trajectory.h
14b22b2eb6ff63fc3403c0de36d4500e39f3cb4cb18f07935fddaae64d83c9f2  firmware/Feather1codeMimoDemoV6_PARALLEL/Feather1codeMimoDemoV6_PARALLEL.ino
ca32d26e42295cc786168c1d7d84f52a47fd68bf60f2fbd606b06c9c851204d5  firmware/feather_2_code_mimoDEMO/feather_2_code_mimoDEMO.ino
d65bdaab63bcacb4ab8c3560526c019e65f0bde202158659f0f0a49c3c34c2f4  firmware/feather_2_code_mimoDEMO/neso_trajectory.h
15bf56cd2234f311b6492fe7cacd276fcdd5d82235d44ca15ca52efdbd7f68de  firmware/feather_2_code_mimoDEMO/neso_trajectory_December2023Peak.h
c3bdc68475b0a26c3a9d0b292de5fc252f980da12a371ebe151d39ae4f868b2d  hmi/SCADA_HMI.py
839c3315f6241fc5d12e8b36fa526af2f8a46a621226d467b561db01fb58d092  trajectories/neso_3phase_balanced_3phase.csv
72d12dca9df914f6c288790c786a8652ab31555f7c56f2fba43d1146e5a26a74  trajectories/neso_3phase_balanced_3phase_F1.h
c8127493a00f6e0866c549a9d535db2fd4d867525b4c0a7910113c9c2713cf56  trajectories/neso_3phase_balanced_3phase_F2.h
87c728ec79c315ce30d259c998b161ecce9202a9b40879cf45ec0dd1ef677fb8  trajectories/neso_3phase_thd_varied_3phase.csv
3b4a99db57760c6d9a34cb1a02c4fabcf65a1b87153807789e6e76bbe49b2f57  trajectories/neso_3phase_thd_varied_3phase_F1.h
a1625c0542c0c49c378d195d89e87605e8488b82e73e564f3a1bdcb43132b004  trajectories/neso_3phase_thd_varied_3phase_F2.h
c512087920ee6ec4ef4363c9f4551e54fc92b4aa54188df4d5197dd01c8303c7  trajectories/neso_trajectory.csv
d8b4702088388f96e0343a12769d96ccd93cdc5f991d25a13a3da0142f9e09aa  trajectories/neso_trajectory_December2023Peak.csv
