# SHA-256 manifest of the open-rtu release.
# Regenerate with:  python analysis/make_hashes.py
# Verify with:      python analysis/make_hashes.py --check
b13c07bc4bf3373bf257dd7b284961240efc1d03ea6789e2d38070b789cd81b3  characterisation/20260923/captures/A_b3.json
1010c5d45f1aa53ef4ae8c05698739b52d52bab9d1540a1c7901a1402da4fe24  characterisation/20260923/captures/A_b3.txt
6449e8022b3abbef1579b40e40ea419b3e805df4d450fecdf40c9b337e978f02  characterisation/20260923/captures/B1_ac_running.txt
3efa657cb31437a9fa03b11d93665af44cf0bb09577439eb5c4ed8d1274ac494  characterisation/20260923/captures/B_b1.json
dc998a3ab20cf13c707f852e466b9eed328345967acea979c2d66414ef25b73f  characterisation/20260923/captures/B_b1.txt
6a5603d8b61bfcc968a29799806e5e2e020371300775f1bcd26c95efccf936f1  characterisation/20260923/captures/B_b2.json
62ba771fb62228188a76f5edd8d6b5ce7f2249379b31af81bfca0a4b09c94f74  characterisation/20260923/captures/B_b2.txt
f830690b1e5e5ef4f78821a36680a71d682ecda17f6408dedfda362ec1efbe52  characterisation/20260923/captures/B_b3.json
4c740d6a7d5d73f4b0e19993f3834926e968b5638db9f69c90882b604cc6c335  characterisation/20260923/captures/B_b3.txt
18dc801be61c69c2c58abb7604c74e42663abe75fe3ea2b72a4ce7953a63c40c  characterisation/20260923/captures/C0_amplitude.json
4089ba0196475fcc00e053cf20e504782ede41e9cddc6a7d02299acf3bb99abe  characterisation/20260923/captures/C0_amplitude.txt
e1c48dd6d5ceac733b81937c50f1b4fd53a7ec006398e29fcd39877e1ab5646a  characterisation/20260923/captures/C1_short_run1.txt
647a774de42ed067f617fe5e80ad3af41b6c0b166d78ba4d40288381c5afd01e  characterisation/20260923/captures/C1_short_run2.txt
555ba1e4da1c2ceecceb9eb700b142f13488dde7c7e6b5574528f5e20054961c  characterisation/20260923/captures/C1_short_run3.txt
1a643fbf391e3c1b2ada81b5f8c872dded9c2d20884d8d18fec4fd14bb1eed8d  characterisation/20260923/captures/C1_sweep.txt
2e90b1e33c8683416da3a94b7a7016030d939920737497670120e3d3741d27b8  characterisation/20260923/captures/C1_sweep_16step_run1.txt
f2dbcc6fdc20cd9c557a14006f6cac0d40953484506fde58aa77b2d1d7a31c8c  characterisation/20260923/captures/C1_sweep_16step_run2.txt
d2ce3d5072f12490f81959f859e11dead780c3e8fc5977a88181524f33a2e793  characterisation/20260923/captures/C1_sweep_16step_run3.txt
16547098fa17ab447f131f17bf754fac8e873f315628a9af6028bddaf29441b6  characterisation/20260923/captures/C_b1.json
11bb17a1d918351917f5dc8b4501c7036155df7a7b92a018a4b5a2a5f4b44ad3  characterisation/20260923/captures/C_b1.txt
c0079df30b4db53d388e96f11aa080ba8f7ba6b65375763333bf56d5435450eb  characterisation/20260923/captures/C_b2.json
00cc25053b5afb39d4da005800473995497afd1d56c048287084a49a755872d3  characterisation/20260923/captures/C_b2.txt
dd2799dc0689557c0a5d65bd478987788020a478d93711e66e08432dd5957ae2  characterisation/20260923/captures/C_b3.json
361d3702991ebc621f9535b58a2373043fe5ea34c2e5cc93fad699235b1915e9  characterisation/20260923/captures/C_b3.txt
45fee07485b586de8438fd9f6b1df0cf2450e7e53332d7b94223bbda23aa89fb  characterisation/20260923/captures/D1_latency_single.txt
63b38c4d2fdb1d396aa678dcae8a65a04155febb6de1b3caa055dfff825bd1d2  characterisation/20260923/captures/D2_latency_roundrobin.txt
a7ec36ea6e09bbc5de15d3aacd976ab10d2fa63c40282b237b79fa626ee35a52  characterisation/20260923/captures/D_b1.json
bd6f0730a26dbfbb1f5fc5f4f19aeed003181fe071ecfaa8c936fd163b28f5ed  characterisation/20260923/captures/D_b1.txt
120ff57d82d56a4750c346280b6a858412984cc96bc7163c3a448205c2ce4b52  characterisation/20260923/captures/D_b2.json
4db34dff6f404743435a96efc2bfbefe5fcf0e413ff0d16351fb8268371302c9  characterisation/20260923/captures/D_b2.txt
c69e495ceaabd3c3ec8e49c77ff4d323f1ced74fe766d4144df87886d569c4d3  characterisation/20260923/captures/D_b3.json
c3901214a88c934be88832c4c4b5babc0aaf6de9536875d9b81719d26913ac07  characterisation/20260923/captures/D_b3.txt
94d7a2446d49381f8df80c725bac0e833729250c7f39fbf1a484d98c73d6d92f  characterisation/20260923/captures/F_stim.json
4c31869170240f03decfe88904bb20274742e9414aedc9f8a69c2a4dfaa3f975  characterisation/20260923/captures/F_stim_baseline.txt
653fea726b453fccd4fc06cf3cab6669b382b18f986168dceaed4daeac544548  characterisation/20260923/captures/F_timing.json
997aead95b25c79a6cbc27671c62b8215463d5c552dae95df01f3f39f346b9cd  characterisation/20260923/captures/G_stim_v2arith.txt
5a94f75e67fb4d3e4e065c6e5e973a363f40ef723a63d427958ff65431451c7f  characterisation/20260923/captures/G_timing.json
713b7dd020df4f89c4678dcb7a71f5af9f4dce720f290064d87e30e582d06ffa  characterisation/20260923/captures/ac.json
52e37fb63eb903ec5d4aeaa9b97477fe9fc1a0d597fa0877838a5a3386dbdecb  characterisation/20260923/captures/runA_1.txt
e977c978583da0be0f3bab202df1b2b5d36e12371d255875c64992f7c02a4104  characterisation/20260923/captures/runA_2.txt
dea23ac2660e28baa5107ec2c2943ff7f364ab7dfb23fa830c3d769cbb7bc1b9  characterisation/20260923/captures/runA_3.txt
db1a6075ccb0906ca9e002830da47e369d1914d7e859e78307c2f7e111196820  characterisation/20260923/captures/runA_4.txt
efcb678bb5ea8a7ad45e86f0cd8a184a2519cfa16635982e9904d9bb97e23644  characterisation/20260923/captures/runA_5.txt
81c31d4495f0f6f18e80a645fbf66e054086990f9f97e313f7825d2542031997  characterisation/20260923/captures/runA_6.txt
4e453f0894f68ec1e4b73bc1ec7f88355f98fe064a684e47cb6e2d1c5cd33a3d  characterisation/20260923/captures/runE.json
0e1e3815046f7ebf7a5c136b040a733f460bbab7c6ad696ca7f89fee69bda855  characterisation/20260923/captures/runE_v2.txt
47223227aa61695cbd9fd6500bdc137044221d5a3e2da5f43dd4ca3a9adf562a  characterisation/20260923/captures/sweep_noise.json
88c2ed5b9a4a388bbb0df05fd8e8e981dd49942f0e541a5e0bd1f12c8ebe12ba  characterisation/20260923/figures/Figure_19_noise_and_residual.png
ecc6a2b1bac91ee8ff94c2e8fc3fec8229403e0c155fd123df3eda4560d64d51  characterisation/20260923/figures/Figure_20_error_budget.png
90ae8378db5872600f551e77b85517e56197497c89c53c1b2797b295ca19a39a  characterisation/20260923/figures/Figure_21_noise_vs_code.png
31df8b0b57f752881935657561afe315452678310d2a023a5a0e892aef281db0  characterisation/20260923/firmware/characterise.ino
4d87b84f0706cd6ecab39c7c6c160778e3fd86d7a8fb337b5e19ea1aecde44a4  characterisation/20260923/firmware/characterise_sweep.ino
24b9732849fdd572b855c396846c8d831f1630712f8ced525d3d4278d1d7eb1d  characterisation/20260923/firmware/characterise_v2loop.ino
189edbaf117f7945fd647f13f3953f6f42d52a7dc3a1ff0af050e36ef95e630f  characterisation/20260923/firmware/feather2_dc_hold.ino
29dfcb98a3c11ea8c5cc07779675f8f21e61f3ee23ed23439999b484f1d5e942  characterisation/20260923/firmware/feather2_dc_sweep.ino
731b456fafa68820480fa09c36523f89fd95e07adf6f8121721e8821f11d0304  characterisation/README.md
ec5878ec97583c01a6491e3d129d2b9683810cde69df1d46e0a2050bb89673e2  crb_confirm_output.json
e1ef7322fa08013ec43f1499aac353467173ae63f5f1f31ab26f8c41e546b936  crb_output.json
f0a0eaecf21e48127dbdfd23e0a9c5a46111a2f30a5dcf6d38c318ea61e1e7f5  figures/Figure_11_v2_canonical_replay.png
2f159bffadcbdcb67967a201397dec356612b7ab2c0becc350297d838032e450  figures/Figure_12_tost_sensitivity_sweep.png
b76d51e592fbda0faaed3db557a5a11f53969f9e753dbb9418942202dcf0188c  figures/Figure_13_bland_altman.png
0ad2d66badf6e6c6ee965d54db44393f012bff34a4fedb3bce38d626553aad6e  figures/Figure_14_region_dispersion.png
81a6a16c3c62806284a6506fdaa7f1ebb05a7cdaf421885cb6e4be7b52201c73  figures/Figure_15_v6_parallel_replay.png
7a7be4b6811dc41771cd4165336e2cad9f7c1c2a4ac94cdf37f4964b4c7347cf  figures/Figure_16_v72_dma_replay.png
6b79632f78575bcdbce0e3d9d4eba4947e9f2620578ff59e4478f94e1f3649cc  figures/Figure_17_december2023_replay.png
1940052d64417d1f3a7308ccf88e981adcdf677b53299d577b840b93b5e520fb  figures/Figure_18_inertia.png
c135a09d800fbd70890a2bcf4a35a47a59e1cff74eeffad7bd99a667f1d107a8  firmware/Feather1codeMimoDemoV2/Feather1codeMimoDemoV2.ino
d65bdaab63bcacb4ab8c3560526c019e65f0bde202158659f0f0a49c3c34c2f4  firmware/Feather1codeMimoDemoV2/neso_trajectory.h
14b22b2eb6ff63fc3403c0de36d4500e39f3cb4cb18f07935fddaae64d83c9f2  firmware/Feather1codeMimoDemoV6_PARALLEL/Feather1codeMimoDemoV6_PARALLEL.ino
ca32d26e42295cc786168c1d7d84f52a47fd68bf60f2fbd606b06c9c851204d5  firmware/feather_2_code_mimoDEMO/feather_2_code_mimoDEMO.ino
d65bdaab63bcacb4ab8c3560526c019e65f0bde202158659f0f0a49c3c34c2f4  firmware/feather_2_code_mimoDEMO/neso_trajectory.h
15bf56cd2234f311b6492fe7cacd276fcdd5d82235d44ca15ca52efdbd7f68de  firmware/feather_2_code_mimoDEMO/neso_trajectory_December2023Peak.h
5d06b2e3a495661e20460be5452106121fd42aa04fa1f4fe577d5d32e228eeb1  hardware/MIMO_LCL_conditioning.net
a059dc2c0160a8c480c99a239b6a0691f4711462ec5287747c9f3277848ee047  hardware/README.md
e0436e39b9035f62f45f1f608297c52f581bd59f0504d96c2fe0d6437fcaf591  hmi/SCADA_HMI.py
c4669cbbc12578b9716a3c0f4aa47ffefda1025445c9de83370fe4cc9067f8b9  hybrid_output.json
91afa54072cb60c38444d0223fc3ae2c41960cdb8703bd84f90d5db055fcf9b2  inertia_output.json
fb0bf75cf38060893029615c40a4b5553995b7ce7651715f109ec5a28d6bcfd7  kalman_output.json
9a6ff1e3d852da3749d41a924784d518d9c39e2917e02bbad1c32863920e3661  kalman_sweep_output.json
71dcd2405c4f23e3f69f0ba8a0d8b7f2f58ee28421418dc7797c35438b3364df  paper_tables_output.json
06ddf9b44b8544c16ba7ccbc7ecec70bb480c1ba3e8cb7025fc5234cfc53c979  requirements.txt
839c3315f6241fc5d12e8b36fa526af2f8a46a621226d467b561db01fb58d092  trajectories/neso_3phase_balanced_3phase.csv
72d12dca9df914f6c288790c786a8652ab31555f7c56f2fba43d1146e5a26a74  trajectories/neso_3phase_balanced_3phase_F1.h
c8127493a00f6e0866c549a9d535db2fd4d867525b4c0a7910113c9c2713cf56  trajectories/neso_3phase_balanced_3phase_F2.h
87c728ec79c315ce30d259c998b161ecce9202a9b40879cf45ec0dd1ef677fb8  trajectories/neso_3phase_thd_varied_3phase.csv
3b4a99db57760c6d9a34cb1a02c4fabcf65a1b87153807789e6e76bbe49b2f57  trajectories/neso_3phase_thd_varied_3phase_F1.h
a1625c0542c0c49c378d195d89e87605e8488b82e73e564f3a1bdcb43132b004  trajectories/neso_3phase_thd_varied_3phase_F2.h
c512087920ee6ec4ef4363c9f4551e54fc92b4aa54188df4d5197dd01c8303c7  trajectories/neso_trajectory.csv
d8b4702088388f96e0343a12769d96ccd93cdc5f991d25a13a3da0142f9e09aa  trajectories/neso_trajectory_December2023Peak.csv
