# SHA-256 manifest of the open-rtu release.
# Regenerate with:  python analysis/make_hashes.py
# Verify with:      python analysis/make_hashes.py --check
73158429b37ed9fb39053d0be7e8789c81ac9ba307c19ee6788599b9a1b64855  captures/repeatability_summary.json
751b37a510f44cb1b59cf16d0d6920875d465ef5d2bc88239d8b395202d9ed58  captures/replay_20260625_180520V1.csv
dadbcfe247dd4e538b71a891b2b26f070d02c42e3dd4622b5d2125aff169560f  captures/replay_20260627_102507V2.csv
7afd585b18c5c882d14c50df4beb4c88663b05760a9b705544d0a05523f23833  captures/replay_20260627_102507V2_bland_altman.json
606bacdd50679fe89531d80f694f7e03b44d05f29e60be7b195a558d6b9e514d  captures/replay_20260627_102507V2_metrics.json
356328fa23f18212b23378c74216f5a913078f9663d0ef50dd41bceb0f4d8fb3  captures/replay_20260627_102507V2_task_1_4.json
ddcbc26ce967f12c0cadfe19d562fa538987978f563c73a776969992902012f6  captures/replay_20260627_102507V2_tost.json
503ca35af162226f3d0a9e35d1eae95c8b0880fed99228440b58c6c7bc76ce22  captures/replay_20260627_102507V2_tost_sweep.json
56301f9a0f09484a5099745ad91612acec014a228a758be541a33078dcdcaa8d  captures/replay_20260627_102507V2_tve.json
77584f563d106195a79047d5d97ac3080326c0baead482cd2fdd76a30bbe2bbe  captures/replay_20260707_132321V2.csv
ee2a18d16114ae9791e8bb1e5fe0d02a8f4a1dca294a5a8fdb79be0856d36804  captures/replay_20260707_133804V1.csv
cf34bd9efd696bdffdfdfe2b92fd32cea0e2208bd9fff61a3d2180e05fcde45c  captures/replay_20260714_164522_3phase_balanced.csv
b80727689ab7fde6650b6571a3ce810366f65f672ee82f2f11bc4cc15733a0a3  captures/replay_20260714_174352_3phase_thd_varied.csv
a21b05f96bc6bd0bca4e97c6eec76cf21670a2643928dbc3e97d741816330440  captures/replay_20260716_152206_parallel.csv
2f6c395e2af6b1352ea41802011178e8eeffa03a19f9e8aed966d3da510804d7  captures/replay_20260724_130842_v6_run1.csv
cef09be313e2022b3b2368347053adb17344b1e284697d3b50e24b9ea4738dfe  captures/replay_20260724_131622_v6_run2.csv
eefc5fb8158272caff2781cdca2d0115a5bb52ca4020df729cf4a2fda05e4c63  captures/replay_20260724_132305_v6_run3.csv
afcb56e01d37ed27b6eb239025dbb10523f47d5934ff38620cae57e84155e48e  captures/replay_20260725_195552_dec2023peak_v6.csv
70a9d9a0fd8459849496bb4ab9961152dce78108f20aa916c754fcc8a63f7302  captures/runtime_capture_20260724.csv
8c202c4dc712c514880c860d73905d506eedc9b848d9294bd5350d4728ab1cc5  captures/runtime_capture_20260725.csv
4d6dd8a8e8620a7e07a562f245860e5d02da6c80f6dcab2e9cac35a36329d57a  captures/runtime_capture_20260725_runtime.json
c4d97b3446cc33d7036a7ed7dcbbebd7847c5b5d08921451c3b030281e8ee135  captures/runtime_metrics_20260725.json
84e3ca6de01df19379b37e50ef5ebb3387456477e4c53a8eb2d6e469cde220fc  captures/runtime_profile_20260725.csv
1f329cf78c56d9a1c2d476b98f1ebd1b7ef873a1c076193547bdc4d0731ca7b3  figures/figure3_v2_canonical_replay.png
8ee5d328934e330674f2247af4d05c3b9d5e7fcf7ea90d992a91b4dea6340db4  figures/figure4_tost_sensitivity_sweep.png
f9139d4f6c4f840bd0199b298d925cc34f107604fa1710561413d10c3dee10a8  figures/figure5_bland_altman_agreement.png
baeb6c659d8ae288364a14613ff3582b35d4bcb5957ebb68f262a7ac2c3e5cff  figures/figure7_v6_parallel_replay.png
bbb00d3af3567615e7f49ff3dfa74c17b1c77091c39e7e2b3475e82b12acba01  figures/figure8_december2023_replay.png
e9a5a0fb6114d72729d8af2d02d5886e611851a73cbb9fb648b15ce5b71bb1fe  figures/figure9_v72_dma_replay.png
c135a09d800fbd70890a2bcf4a35a47a59e1cff74eeffad7bd99a667f1d107a8  firmware/Feather1codeMimoDemoV2/Feather1codeMimoDemoV2.ino
d65bdaab63bcacb4ab8c3560526c019e65f0bde202158659f0f0a49c3c34c2f4  firmware/Feather1codeMimoDemoV2/neso_trajectory.h
14b22b2eb6ff63fc3403c0de36d4500e39f3cb4cb18f07935fddaae64d83c9f2  firmware/Feather1codeMimoDemoV6_PARALLEL/Feather1codeMimoDemoV6_PARALLEL.ino
ca32d26e42295cc786168c1d7d84f52a47fd68bf60f2fbd606b06c9c851204d5  firmware/feather_2_code_mimoDEMO/feather_2_code_mimoDEMO.ino
d65bdaab63bcacb4ab8c3560526c019e65f0bde202158659f0f0a49c3c34c2f4  firmware/feather_2_code_mimoDEMO/neso_trajectory.h
15bf56cd2234f311b6492fe7cacd276fcdd5d82235d44ca15ca52efdbd7f68de  firmware/feather_2_code_mimoDEMO/neso_trajectory_December2023Peak.h
c3bdc68475b0a26c3a9d0b292de5fc252f980da12a371ebe151d39ae4f868b2d  hmi/SCADA_HMI.py
839c3315f6241fc5d12e8b36fa526af2f8a46a621226d467b561db01fb58d092  trajectories/neso_3phase_balanced_3phase.csv
72d12dca9df914f6c288790c786a8652ab31555f7c56f2fba43d1146e5a26a74  trajectories/neso_3phase_balanced_3phase_F1.h
c8127493a00f6e0866c549a9d535db2fd4d867525b4c0a7910113c9c2713cf56  trajectories/neso_3phase_balanced_3phase_F2.h
87c728ec79c315ce30d259c998b161ecce9202a9b40879cf45ec0dd1ef677fb8  trajectories/neso_3phase_thd_varied_3phase.csv
3b4a99db57760c6d9a34cb1a02c4fabcf65a1b87153807789e6e76bbe49b2f57  trajectories/neso_3phase_thd_varied_3phase_F1.h
a1625c0542c0c49c378d195d89e87605e8488b82e73e564f3a1bdcb43132b004  trajectories/neso_3phase_thd_varied_3phase_F2.h
c512087920ee6ec4ef4363c9f4551e54fc92b4aa54188df4d5197dd01c8303c7  trajectories/neso_trajectory.csv
